"id","fqdn/ip","port","severity","finding","cve","cwe"
"clientsimulation-safari_130_osx_10146","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-safari_154_osx_1231","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java_7u25","www.justice.fr/185.24.184.180","443","INFO","TLSv1.0 ECDHE-RSA-AES128-SHA","",""
"clientsimulation-java_8u161","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1703","www.justice.fr/185.24.184.180","443","INFO","No connection","",""
"clientsimulation-go_1178","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-libressl_283","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_102e","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","www.justice.fr/185.24.184.180","443","INFO","No connection","",""
"clientsimulation-openssl_303","www.justice.fr/185.24.184.180","443","INFO","No connection","",""
"clientsimulation-apple_mail_16_0","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","www.justice.fr/185.24.184.180","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"rating_spec","www.justice.fr/185.24.184.180","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","www.justice.fr/185.24.184.180","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","www.justice.fr/185.24.184.180","443","INFO","95","",""
"protocol_support_score_weighted","www.justice.fr/185.24.184.180","443","INFO","28","",""
"key_exchange_score","www.justice.fr/185.24.184.180","443","INFO","80","",""
"key_exchange_score_weighted","www.justice.fr/185.24.184.180","443","INFO","24","",""
"cipher_strength_score","www.justice.fr/185.24.184.180","443","INFO","60","",""
"cipher_strength_score_weighted","www.justice.fr/185.24.184.180","443","INFO","24","",""
"final_score","www.justice.fr/185.24.184.180","443","INFO","76","",""
"overall_grade","www.justice.fr/185.24.184.180","443","MEDIUM","B","",""
"grade_cap_reason_1","www.justice.fr/185.24.184.180","443","INFO","Grade capped to B. TLS 1.1 offered","",""
"grade_cap_reason_2","www.justice.fr/185.24.184.180","443","INFO","Grade capped to B. TLS 1.0 offered","",""
